👍 :+1:   👎 :-1:   💯 :100:
🚣🏾 :person_rowing_boat_medium-dark_skin_tone:   🚣🏼 :person_rowing_boat_medium-light_skin_tone:   🚣🏽 :person_rowing_boat_medium_skin_tone:
🏃 :person_running:   🏃🏿 :person_running_dark_skin_tone:   🏃🏻 :person_running_light_skin_tone:
🏃🏾 :person_running_medium-dark_skin_tone:   🏃🏼 :person_running_medium-light_skin_tone:   🏃🏽 :person_running_medium_skin_tone:
🤷 :person_shrugging:   🤷🏿 :person_shrugging_dark_skin_tone:   🤷🏻 :person_shrugging_light_skin_tone:
🤷🏾 :person_shrugging_medium-dark_skin_tone:   🤷🏼 :person_shrugging_medium-light_skin_tone:   🤷🏽 :person_shrugging_medium_skin_tone:
🧍 :person_standing:   🏄 :person_surfing:   🏄🏿 :person_surfing_dark_skin_tone:
🏄🏻 :person_surfing_light_skin_tone:   🏄🏾 :person_surfing_medium-dark_skin_tone:   🏄🏼 :person_surfing_medium-light_skin_tone:
🏄🏽 :person_surfing_medium_skin_tone:   🏊 :person_swimming:   🏊🏿 :person_swimming_dark_skin_tone:
🏊🏻 :person_swimming_light_skin_tone:   🏊🏾 :person_swimming_medium-dark_skin_tone:   🏊🏼 :person_swimming_medium-light_skin_tone:
🏊🏽 :person_swimming_medium_skin_tone:   🛀 :person_taking_bath:   🛀🏿 :person_taking_bath_dark_skin_tone:
🛀🏻 :person_taking_bath_light_skin_tone:   🛀🏾 :person_taking_bath_medium-dark_skin_tone:   🛀🏼 :person_taking_bath_medium-light_skin_tone:
🛀🏽 :person_taking_bath_medium_skin_tone:   💁 :person_tipping_hand:   💁🏿 :person_tipping_hand_dark_skin_tone:
💁🏻 :person_tipping_hand_light_skin_tone:   💁🏾 :person_tipping_hand_medium-dark_skin_tone:   💁🏼 :person_tipping_hand_medium-light_skin_tone:
💁🏽 :person_tipping_hand_medium_skin_tone:   🚶 :person_walking:   🚶🏿 :person_walking_dark_skin_tone:
🚶🏻 :person_walking_light_skin_tone:   🚶🏾 :person_walking_medium-dark_skin_tone:   🚶🏼 :person_walking_medium-light_skin_tone:
🚶🏽 :person_walking_medium_skin_tone:   👳 :person_wearing_turban:   👳🏿 :person_wearing_turban_dark_skin_tone:
👳🏻 :person_wearing_turban_light_skin_tone:   👳🏾 :person_wearing_turban_medium-dark_skin_tone:   👳🏼 :person_wearing_turban_medium-light_skin_tone:
👳🏽 :person_wearing_turban_medium_skin_tone:   ⛹ :person_with_ball:   👱 :person_with_blond_hair:
🙎 :person_with_pouting_face:   🇵🇪 :peru:   🧫 :petri_dish:
🇵🇭 :philippines:   ☎ :phone:   ⛏ :pick:
🥧 :pie:   🐷 :pig:   🐖 :pig2:
🐷 :pig_face:   🐽 :pig_nose:   💩 :pile_of_poo:
💊 :pill:   🤏 :pinching_hand:   🎍 :pine_decoration:
🍍 :pineapple:   🏓 :ping_pong:   🏴‍☠️ :pirate_flag:
♓ :pisces:   🔫 :pistol:   🇵🇳 :pitcairn_islands:
🍕 :pizza:   🛐 :place_of_worship:   ▶ :play_button:
⏯ :play_or_pause_button:   🥺 :pleading_face:   👇 :point_down:
👈 :point_left:   👉 :point_right:   ☝ :point_up:
👆 :point_up_2:   🇵🇱 :poland:   🚓 :police_car:
🚨 :police_car_light:   👮 :police_officer:   👮🏿 :police_officer_dark_skin_tone:
👮🏻 :police_officer_light_skin_tone:   👮🏾 :police_officer_medium-dark_skin_tone:   👮🏼 :police_officer_medium-light_skin_tone:
👮🏽 :police_officer_medium_skin_tone:   🐩 :poodle:   🎱 :pool_8_ball:
💩 :poop:   🍿 :popcorn:   🇵🇹 :portugal:
🏣 :post_office:   📯 :postal_horn:   📮 :postbox:
🍲 :pot_of_food:   🚰 :potable_water:   🥔 :potato:
👝 :pouch:   🍗 :poultry_leg:   💷 :pound:
💷 :pound_banknote:   😾 :pouting_cat:   😾 :pouting_cat_face:
😡 :pouting_face:   🙏 :pray:   📿 :prayer_beads:
🤰 :pregnant_woman:   🤰🏿 :pregnant_woman_dark_skin_tone:   🤰🏻 :pregnant_woman_light_skin_tone:
🤰🏾 :pregnant_woman_medium-dark_skin_tone:   🤰🏼 :pregnant_woman_medium-light_skin_tone:   🤰🏽 :pregnant_woman_medium_skin_tone:
🥨 :pretzel:   🤴 :prince:   🤴🏿 :prince_dark_skin_tone:
🤴🏻 :prince_light_skin_tone:   🤴🏾 :prince_medium-dark_skin_tone:   🤴🏼 :prince_medium-light_skin_tone:
🤴🏽 :prince_medium_skin_tone:   👸 :princess:   👸🏿 :princess_dark_skin_tone:
👸🏻 :princess_light_skin_tone:   👸🏾 :princess_medium-dark_skin_tone:   👸🏼 :princess_medium-light_skin_tone:
👸🏽 :princess_medium_skin_tone:   🖨 :printer:   🦯 :probing_cane:
🚫 :prohibited:   🇵🇷 :puerto_rico:   👊 :punch:
🟣 :purple_circle:   💜 :purple_heart:   🟪 :purple_square:
👛 :purse:   📌 :pushpin:   🚮 :put_litter_in_its_place:
🇶🇦 :qatar:   ❓ :question:   ❓ :question_mark:
🐰 :rabbit:   🐇 :rabbit2:   🐰 :rabbit_face:
🦝 :raccoon:   🐎 :racehorse:   🏎 :racing_car:
🏍 :racing_motorcycle:   📻 :radio:   🔘 :radio_button:
☢ :radioactive:   ☢ :radioactive_sign:   😡 :rage:
🚃 :railway_car:   🛤 :railway_track:   🌈 :rainbow:
🏳️‍🌈 :rainbow_flag:   🤚 :raised_back_of_hand:   🤚🏿 :raised_back_of_hand_dark_skin_tone:
🤚🏻 :raised_back_of_hand_light_skin_tone:   🤚🏾 :raised_back_of_hand_medium-dark_skin_tone:   🤚🏼 :raised_back_of_hand_medium-light_skin_tone:
🤚🏽 :raised_back_of_hand_medium_skin_tone:   ✊ :raised_fist:   ✊🏿 :raised_fist_dark_skin_tone:
✊🏻 :raised_fist_light_skin_tone:   ✊🏾 :raised_fist_medium-dark_skin_tone:   ✊🏼 :raised_fist_medium-light_skin_tone:
✊🏽 :raised_fist_medium_skin_tone:   ✋ :raised_hand:   ✋🏿 :raised_hand_dark_skin_tone:
✋🏻 :raised_hand_light_skin_tone:   ✋🏾 :raised_hand_medium-dark_skin_tone:   ✋🏼 :raised_hand_medium-light_skin_tone:
✋🏽 :raised_hand_medium_skin_tone:   🖐 :raised_hand_with_fingers_splayed:   🖖 :raised_hand_with_part_between_middle_and_ring_fingers:
🙌 :raised_hands:   🙋 :raising_hand:   🙌 :raising_hands:
🙌🏿 :raising_hands_dark_skin_tone:   🙌🏻 :raising_hands_light_skin_tone:   🙌🏾 :raising_hands_medium-dark_skin_tone:
🙌🏼 :raising_hands_medium-light_skin_tone:   🙌🏽 :raising_hands_medium_skin_tone:   🐏 :ram:
🍜 :ramen:   🐀 :rat:   🪒 :razor:
🧾 :receipt:   ⏺ :record_button:   ♻ :recycle:
♻ :recycling_symbol:   👨‍🦰 :red-haired_man:   👩‍🦰 :red-haired_woman:
🍎 :red_apple:   🚗 :red_car:   🔴 :red_circle:
🧧 :red_envelope:   🦰 :red_hair:   ❤ :red_heart:
🏮 :red_paper_lantern:   🟥 :red_square:   🔻 :red_triangle_pointed_down:
🔺 :red_triangle_pointed_up:   🇦 :regional_indicator_a:   🇧 :regional_indicator_b:
🇨 :regional_indicator_c:   🇩 :regional_indicator_d:   🇪 :regional_indicator_e:
🇫 :regional_indicator_f:   🇬 :regional_indicator_g:   🇭 :regional_indicator_h:
🇮 :regional_indicator_i:   🇯 :regional_indicator_j:   🇰 :regional_indicator_k:
🇱 :regional_indicator_l:   🇲 :regional_indicator_m:   🇳 :regional_indicator_n:
🇴 :regional_indicator_o:   🇵 :regional_indicator_p:   🇶 :regional_indicator_q:
🇷 :regional_indicator_r:   🇸 :regional_indicator_s:   🇦 :regional_indicator_symbol_letter_a:
🇧 :regional_indicator_symbol_letter_b:   🇨 :regional_indicator_symbol_letter_c:   🇩 :regional_indicator_symbol_letter_d:
🇪 :regional_indicator_symbol_letter_e:   🇫 :regional_indicator_symbol_letter_f:   🇬 :regional_indicator_symbol_letter_g:
🇭 :regional_indicator_symbol_letter_h:   🇮 :regional_indicator_symbol_letter_i:   🇯 :regional_indicator_symbol_letter_j:
🇰 :regional_indicator_symbol_letter_k:   🇱 :regional_indicator_symbol_letter_l:   🇲 :regional_indicator_symbol_letter_m:
🇳 :regional_indicator_symbol_letter_n:   🇴 :regional_indicator_symbol_letter_o:   🇵 :regional_indicator_symbol_letter_p:
🇶 :regional_indicator_symbol_letter_q:   🇷 :regional_indicator_symbol_letter_r:   🇸 :regional_indicator_symbol_letter_s:
🇹 :regional_indicator_symbol_letter_t:   🇺 :regional_indicator_symbol_letter_u:   🇻 :regional_indicator_symbol_letter_v:
🇼 :regional_indicator_symbol_letter_w:   🇽 :regional_indicator_symbol_letter_x:   🇾 :regional_indicator_symbol_letter_y:
🇿 :regional_indicator_symbol_letter_z:   🇹 :regional_indicator_t:   🇺 :regional_indicator_u:
🇻 :regional_indicator_v:   🇼 :regional_indicator_w:   🇽 :regional_indicator_x:
🇾 :regional_indicator_y:   🇿 :regional_indicator_z:   ® :registered:
☺ :relaxed:   😌 :relieved:   😌 :relieved_face:
🎗 :reminder_ribbon:   🔁 :repeat:   🔁 :repeat_button:
🔂 :repeat_one:   🔂 :repeat_single_button:   ⛑ :rescue_worker's_helmet:
🚻 :restroom:   ◀ :reverse_button:   🖕 :reversed_hand_with_middle_finger_extended:
💞 :revolving_hearts:   ⏪ :rewind:   🦏 :rhinoceros:
🎀 :ribbon:   🍚 :rice:   🍙 :rice_ball:
🍘 :rice_cracker:   🎑 :rice_scene:   🤜 :right-facing_fist:
🤜🏿 :right-facing_fist_dark_skin_tone:   🤜🏻 :right-facing_fist_light_skin_tone:   🤜🏾 :right-facing_fist_medium-dark_skin_tone:
🤜🏼 :right-facing_fist_medium-light_skin_tone:   🤜🏽 :right-facing_fist_medium_skin_tone:   🗯 :right_anger_bubble:
➡ :right_arrow:   ⤵ :right_arrow_curving_down:   ↩ :right_arrow_curving_left:
⤴ :right_arrow_curving_up:   💍 :ring:   🪐 :ringed_planet:
🍠 :roasted_sweet_potato:   🤖 :robot:   🤖 :robot_face:
🚀 :rocket:   🧻 :roll_of_paper:   🗞 :rolled-up_newspaper:
🗞 :rolled__up_newspaper:   🎢 :roller_coaster:   🤣 :rolling_on_the_floor_laughing:
🇷🇴 :romania:   🐓 :rooster:   🌹 :rose:
🏵 :rosette:   🚨 :rotating_light:   📍 :round_pushpin:
🚣 :rowboat:   🏉 :rugby_football:   🏃 :runner:
🏃 :running:   🎽 :running_shirt:   🎽 :running_shirt_with_sash:
👟 :running_shoe:   🇷🇺 :russia:   🇷🇼 :rwanda:
🇷🇪 :réunion:   🈂 :sa:   😥 :sad_but_relieved_face:
🧷 :safety_pin:   🦺 :safety_vest:   ♐ :sagittarius:
⛵ :sailboat:   🍶 :sake:   🧂 :salt:
🇼🇸 :samoa:   🇸🇲 :san_marino:   👡 :sandal:
🥪 :sandwich:   🎅 :santa:   🎅 :santa_claus:
🎅🏿 :santa_claus_dark_skin_tone:   🎅🏻 :santa_claus_light_skin_tone:   🎅🏾 :santa_claus_medium-dark_skin_tone:
🎅🏼 :santa_claus_medium-light_skin_tone:   🎅🏽 :santa_claus_medium_skin_tone:   🥻 :sari:
📡 :satellite:   📡 :satellite_antenna:   😆 :satisfied:
🇸🇦 :saudi_arabia:   🦕 :sauropod:   🎷 :saxophone:
⚖ :scales:   🧣 :scarf:   🏫 :school:
🎒 :school_backpack:   🎒 :school_satchel:   ✂ :scissors:
♏ :scorpio:   🦂 :scorpion:   ♏ :scorpius:
🏴󠁧󠁢󠁳󠁣󠁴󠁿 :scotland:   😱 :scream:   🙀 :scream_cat:
📜 :scroll:   💺 :seat:   ㊙ :secret:
🙈 :see-no-evil_monkey:   🙈 :see_no_evil:   🌱 :seedling:
🤳 :selfie:   🤳🏿 :selfie_dark_skin_tone:   🤳🏻 :selfie_light_skin_tone:
🤳🏾 :selfie_medium-dark_skin_tone:   🤳🏼 :selfie_medium-light_skin_tone:   🤳🏽 :selfie_medium_skin_tone:
🇸🇳 :senegal:   🇷🇸 :serbia:   🐕‍🦺 :service_dog:
7️⃣ :seven:   🕢 :seven-thirty:   🕖 :seven_o'clock:
🇸🇨 :seychelles:   🥘 :shallow_pan_of_food:   ☘ :shamrock:
🦈 :shark:   🍧 :shaved_ice:   🌾 :sheaf_of_rice:
🐑 :sheep:   🐚 :shell:   🛡 :shield:
⛩ :shinto_shrine:   🚢 :ship:   👕 :shirt:
💩 :shit:   👞 :shoe:   🌠 :shooting_star:
🛍 :shopping_bags:   🛒 :shopping_cart:   🍰 :shortcake:
🩳 :shorts:   🚿 :shower:   🦐 :shrimp:
🔀 :shuffle_tracks_button:   🤫 :shushing_face:   🇸🇱 :sierra_leone:
🤘 :sign_of_the_horns:   🤘🏿 :sign_of_the_horns_dark_skin_tone:   🤘🏻 :sign_of_the_horns_light_skin_tone:
🤘🏾 :sign_of_the_horns_medium-dark_skin_tone:   🤘🏼 :sign_of_the_horns_medium-light_skin_tone:   🤘🏽 :sign_of_the_horns_medium_skin_tone:
📶 :signal_strength:   🇸🇬 :singapore:   🇸🇽 :sint_maarten:
6️⃣ :six:   🕡 :six-thirty:   🕕 :six_o'clock:
🔯 :six_pointed_star:   🛹 :skateboard:   🎿 :ski:
⛷ :skier:   🎿 :skis:   💀 :skull:
☠ :skull_and_crossbones:   🦨 :skunk:   🛷 :sled:
😴 :sleeping:   🛌 :sleeping_accommodation:   😴 :sleeping_face:
😪 :sleepy:   😪 :sleepy_face:   🕵 :sleuth_or_spy:
🙁 :slightly_frowning_face:   🙂 :slightly_smiling_face:   🎰 :slot_machine:
🦥 :sloth:   🇸🇰 :slovakia:   🇸🇮 :slovenia:
🛩 :small_airplane:   🔹 :small_blue_diamond:   🔸 :small_orange_diamond:
🔺 :small_red_triangle:   🔻 :small_red_triangle_down:   😄 :smile:
😸 :smile_cat:   😃 :smiley:   😺 :smiley_cat:
😻 :smiling_cat_face_with_heart-eyes:   ☺ :smiling_face:   🥰 :smiling_face_with_3_hearts:
😇 :smiling_face_with_halo:   😍 :smiling_face_with_heart-eyes:   😈 :smiling_face_with_horns:
😊 :smiling_face_with_smiling_eyes:   😎 :smiling_face_with_sunglasses:   😈 :smiling_imp:
😏 :smirk:   😼 :smirk_cat:   😏 :smirking_face:
🚬 :smoking:   🐌 :snail:   🐍 :snake:
🤧 :sneezing_face:   🏔 :snow-capped_mountain:   🏔 :snow_capped_mountain:
🏂 :snowboarder:   🏂🏿 :snowboarder_dark_skin_tone:   🏂🏻 :snowboarder_light_skin_tone:
🏂🏾 :snowboarder_medium-dark_skin_tone:   🏂🏼 :snowboarder_medium-light_skin_tone:   🏂🏽 :snowboarder_medium_skin_tone:
❄ :snowflake:   ☃ :snowman:   ⛄ :snowman_without_snow:
🧼 :soap:   😭 :sob:   ⚽ :soccer:
⚽ :soccer_ball:   🧦 :socks:   🍦 :soft_ice_cream:
🥎 :softball:   🇸🇧 :solomon_islands:   🇸🇴 :somalia:
🔜 :soon:   🔜 :soon_arrow:   🆘 :sos:
🆘 :sos_button:   🔉 :sound:   🇿🇦 :south_africa:
🇬🇸 :south_georgia_&_south_sandwich_islands:   🇰🇷 :south_korea:   🇸🇸 :south_sudan:
👾 :space_invader:   ♠ :spade_suit:   ♠ :spades:
🍝 :spaghetti:   🇪🇸 :spain:   ❇ :sparkle:
🎇 :sparkler:   ✨ :sparkles:   💖 :sparkling_heart:
🙊 :speak-no-evil_monkey:   🙊 :speak_no_evil:   🔈 :speaker:
🔊 :speaker_high_volume:   🔈 :speaker_low_volume:   🔉 :speaker_medium_volume:
🗣 :speaking_head:   🗣 :speaking_head_in_silhouette:   💬 :speech_balloon:
🚤 :speedboat:   🕷 :spider:   🕸 :spider_web:
🗓 :spiral_calendar:   🗓 :spiral_calendar_pad:   🗒 :spiral_note_pad:
🗒 :spiral_notepad:   🐚 :spiral_shell:   🧽 :sponge:
🥄 :spoon:   🚙 :sport_utility_vehicle:   🏅 :sports_medal:
🐳 :spouting_whale:   🦑 :squid:   😝 :squinting_face_with_tongue:
🇱🇰 :sri_lanka:   🇧🇱 :st._barthélemy:   🇸🇭 :st._helena:
🇰🇳 :st._kitts_&_nevis:   🇱🇨 :st._lucia:   🇲🇫 :st._martin:
🇵🇲 :st._pierre_&_miquelon:   🇻🇨 :st._vincent_&_grenadines:   🏟 :stadium:
⭐ :star:   🤩 :star-struck:   🌟 :star2:
☪ :star_and_crescent:   ✡ :star_of_david:   🌠 :stars:
🚉 :station:   🗽 :statue_of_liberty:   🚂 :steam_locomotive:
🍜 :steaming_bowl:   🩺 :stethoscope:   🍲 :stew:
⏹ :stop_button:   🛑 :stop_sign:   ⏱ :stopwatch:
📏 :straight_ruler:   🍓 :strawberry:   😛 :stuck_out_tongue:
😝 :stuck_out_tongue_closed_eyes:   😜 :stuck_out_tongue_winking_eye:   🎙 :studio_microphone:
🥙 :stuffed_flatbread:   🇸🇩 :sudan:   ☀ :sun:
⛅ :sun_behind_cloud:   🌥 :sun_behind_large_cloud:   🌦 :sun_behind_rain_cloud:
🌤 :sun_behind_small_cloud:   🌞 :sun_with_face:   🌻 :sunflower:
😎 :sunglasses:   ☀ :sunny:   🌅 :sunrise:
🌄 :sunrise_over_mountains:   🌇 :sunset:   🦸 :superhero:
🦹 :supervillain:   🏄 :surfer:   🇸🇷 :suriname:
🍣 :sushi:   🚟 :suspension_railway:   🇸🇯 :svalbard_&_jan_mayen:
🦢 :swan:   🇸🇿 :swaziland:   😓 :sweat:
💦 :sweat_droplets:   💦 :sweat_drops:   😅 :sweat_smile:
🇸🇪 :sweden:   🍠 :sweet_potato:   🏊 :swimmer:
🇨🇭 :switzerland:   🔣 :symbols:   🕍 :synagogue:
🇸🇾 :syria:   💉 :syringe:   🇸🇹 :são_tomé_&_príncipe:
🦖 :t-rex:   👕 :t-shirt:   🏓 :table_tennis_paddle_and_ball:
🌮 :taco:   🎉 :tada:   🇹🇼 :taiwan:
🇹🇯 :tajikistan:   🥡 :takeout_box:   🎋 :tanabata_tree:
🍊 :tangerine:   🇹🇿 :tanzania:   ♉ :taurus:
🚕 :taxi:   🍵 :tea:   🍵 :teacup_without_handle:
📆 :tear-off_calendar:   🧸 :teddy_bear:   ☎ :telephone:
📞 :telephone_receiver:   🔭 :telescope:   📺 :television:
🔟 :ten:   🕥 :ten-thirty:   🕙 :ten_o'clock:
🎾 :tennis:   ⛺ :tent:   🧪 :test_tube:
🇹🇭 :thailand:   🌡 :thermometer:   🤔 :thinking_face:
💭 :thought_balloon:   🧵 :thread:   3️⃣ :three:
🕞 :three-thirty:   🖱 :three_button_mouse:   🕒 :three_o'clock:
👎 :thumbs_down:   👎🏿 :thumbs_down_dark_skin_tone:   👎🏻 :thumbs_down_light_skin_tone:
👎🏾 :thumbs_down_medium-dark_skin_tone:   👎🏼 :thumbs_down_medium-light_skin_tone:   👎🏽 :thumbs_down_medium_skin_tone:
👍 :thumbs_up:   👍🏿 :thumbs_up_dark_skin_tone:   👍🏻 :thumbs_up_light_skin_tone:
👍🏾 :thumbs_up_medium-dark_skin_tone:   👍🏼 :thumbs_up_medium-light_skin_tone:   👍🏽 :thumbs_up_medium_skin_tone:
👎 :thumbsdown:   👍 :thumbsup:   ⛈ :thunder_cloud_and_rain:
🎫 :ticket:   🐯 :tiger:   🐅 :tiger2:
🐯 :tiger_face:   ⏲ :timer_clock:   🇹🇱 :timor-leste:
😫 :tired_face:   ™ :tm:   🇹🇬 :togo:
🚽 :toilet:   🇹🇰 :tokelau:   🗼 :tokyo_tower:
🍅 :tomato:   🇹🇴 :tonga:   👅 :tongue:
🧰 :toolbox:   🦷 :tooth:   🔝 :top:
🔝 :top_arrow:   🎩 :top_hat:   🎩 :tophat:
🌪 :tornado:   🖲 :trackball:   🚜 :tractor:
™ :trade_mark:   🚥 :traffic_light:   🚋 :train:
🚆 :train2:   🚊 :tram:   🚋 :tram_car:
🚩 :triangular_flag:   🚩 :triangular_flag_on_post:   📐 :triangular_ruler:
🔱 :trident:   🔱 :trident_emblem:   🇹🇹 :trinidad_&_tobago:
🇹🇦 :tristan_da_cunha:   😤 :triumph:   🚎 :trolleybus:
🏆 :trophy:   🍹 :tropical_drink:   🐠 :tropical_fish:
🚚 :truck:   🎺 :trumpet:   👕 :tshirt:
🌷 :tulip:   🥃 :tumbler_glass:   🇹🇳 :tunisia:
🦃 :turkey:   🇹🇲 :turkmenistan:   🇹🇨 :turks_&_caicos_islands:
🐢 :turtle:   🇹🇻 :tuvalu:   📺 :tv:
🕧 :twelve-thirty:   🕛 :twelve_o'clock:   🔀 :twisted_rightwards_arrows:
2️⃣ :two:   🐫 :two-hump_camel:   🕝 :two-thirty:
💕 :two_hearts:   👬 :two_men_holding_hands:   🕑 :two_o'clock:
👭 :two_women_holding_hands:   🇺🇲 :u.s._outlying_islands:   🇻🇮 :u.s._virgin_islands:
🈹 :u5272:   🈴 :u5408:   🈺 :u55b6:
🈯 :u6307:   🈷 :u6708:   🈶 :u6709:
🈵 :u6e80:   🈚 :u7121:   🈸 :u7533:
🈲 :u7981:   🈳 :u7a7a:   🇺🇬 :uganda:
🇺🇦 :ukraine:   ☂ :umbrella:   ⛱ :umbrella_on_ground:
☔ :umbrella_with_rain_drops:   😒 :unamused:   😒 :unamused_face:
🔞 :underage:   🦄 :unicorn_face:   🇦🇪 :united_arab_emirates:
🇬🇧 :united_kingdom:   🇺🇳 :united_nations:   🇺🇸 :united_states:
🔓 :unlock:   🔓 :unlocked:   🆙 :up:
🆙 :up!_button:   ↕ :up-down_arrow:   ↖ :up-left_arrow:
↗ :up-right_arrow:   ⬆ :up_arrow:   🙃 :upside-down_face:
🙃 :upside__down_face:   🔼 :upwards_button:   🇺🇾 :uruguay:
🇺🇿 :uzbekistan:   ✌ :v:   🧛 :vampire:
🧛🏿 :vampire_dark_skin_tone:   🧛🏻 :vampire_light_skin_tone:   🧛🏾 :vampire_medium-dark_skin_tone:
🧛🏼 :vampire_medium-light_skin_tone:   🧛🏽 :vampire_medium_skin_tone:   🇻🇺 :vanuatu:
🇻🇦 :vatican_city:   🇻🇪 :venezuela:   🚦 :vertical_traffic_light:
📼 :vhs:   📳 :vibration_mode:   ✌ :victory_hand:
✌🏿 :victory_hand_dark_skin_tone:   ✌🏻 :victory_hand_light_skin_tone:   ✌🏾 :victory_hand_medium-dark_skin_tone:
✌🏼 :victory_hand_medium-light_skin_tone:   ✌🏽 :victory_hand_medium_skin_tone:   📹 :video_camera:
🎮 :video_game:   📼 :videocassette:   🇻🇳 :vietnam:
🎻 :violin:   ♍ :virgo:   🌋 :volcano:
🏐 :volleyball:   🆚 :vs:   🆚 :vs_button:
🖖 :vulcan_salute:   🖖🏿 :vulcan_salute_dark_skin_tone:   🖖🏻 :vulcan_salute_light_skin_tone:
🖖🏾 :vulcan_salute_medium-dark_skin_tone:   🖖🏼 :vulcan_salute_medium-light_skin_tone:   🖖🏽 :vulcan_salute_medium_skin_tone:
🧇 :waffle:   🏴󠁧󠁢󠁷󠁬󠁳󠁿 :wales:   🚶 :walking:
🇼🇫 :wallis_&_futuna:   🌘 :waning_crescent_moon:   🌖 :waning_gibbous_moon:
⚠ :warning:   🗑 :wastebasket:   ⌚ :watch:
🐃 :water_buffalo:   🚾 :water_closet:   🌊 :water_wave:
🍉 :watermelon:   👋 :wave:   🏴 :waving_black_flag:
👋 :waving_hand:   👋🏿 :waving_hand_dark_skin_tone:   👋🏻 :waving_hand_light_skin_tone:
👋🏾 :waving_hand_medium-dark_skin_tone:   👋🏼 :waving_hand_medium-light_skin_tone:   👋🏽 :waving_hand_medium_skin_tone:
🏳 :waving_white_flag:   〰 :wavy_dash:   🌒 :waxing_crescent_moon:
🌔 :waxing_gibbous_moon:   🚾 :wc:   😩 :weary:
🙀 :weary_cat_face:   😩 :weary_face:   💒 :wedding:
🏋 :weight_lifter:   🇪🇭 :western_sahara:   🐳 :whale:
🐋 :whale2:   ☸ :wheel_of_dharma:   ♿ :wheelchair:
♿ :wheelchair_symbol:   👨‍🦳 :white-haired_man:   👩‍🦳 :white-haired_woman:
✅ :white_check_mark:   ⚪ :white_circle:   ❕ :white_exclamation_mark:
🏳 :white_flag:   💮 :white_flower:   ☹ :white_frowning_face:
🦳 :white_hair:   🤍 :white_heart:   ✅ :white_heavy_check_mark:
⬜ :white_large_square:   ◽ :white_medium-small_square:   ◽ :white_medium_small_square:
◻ :white_medium_square:   ⭐ :white_medium_star:   ❔ :white_question_mark:
▫ :white_small_square:   🔳 :white_square_button:   🌥 :white_sun_behind_cloud:
🌦 :white_sun_behind_cloud_with_rain:   🌤 :white_sun_with_small_cloud:   🥀 :wilted_flower:
🌬 :wind_blowing_face:   🎐 :wind_chime:   🌬 :wind_face:
🍷 :wine_glass:   😉 :wink:   😉 :winking_face:
😜 :winking_face_with_tongue:   🐺 :wolf:   🐺 :wolf_face:
👩 :woman:   👩‍🎨 :woman_artist:   👩🏿‍🎨 :woman_artist_dark_skin_tone:
👩🏻‍🎨 :woman_artist_light_skin_tone:   👩🏾‍🎨 :woman_artist_medium-dark_skin_tone:   👩🏼‍🎨 :woman_artist_medium-light_skin_tone:
👩🏽‍🎨 :woman_artist_medium_skin_tone:   👩‍🚀 :woman_astronaut:   👩🏿‍🚀 :woman_astronaut_dark_skin_tone:
👩🏻‍🚀 :woman_astronaut_light_skin_tone:   👩🏾‍🚀 :woman_astronaut_medium-dark_skin_tone:   👩🏼‍🚀 :woman_astronaut_medium-light_skin_tone:
👩🏽‍🚀 :woman_astronaut_medium_skin_tone:   🚴‍♀️ :woman_biking:   🚴🏿‍♀️ :woman_biking_dark_skin_tone:
🚴🏻‍♀️ :woman_biking_light_skin_tone:   🚴🏾‍♀️ :woman_biking_medium-dark_skin_tone:   🚴🏼‍♀️ :woman_biking_medium-light_skin_tone:
🚴🏽‍♀️ :woman_biking_medium_skin_tone:   ⛹️‍♀️ :woman_bouncing_ball:   ⛹🏿‍♀️ :woman_bouncing_ball_dark_skin_tone:
⛹🏻‍♀️ :woman_bouncing_ball_light_skin_tone:   ⛹🏾‍♀️ :woman_bouncing_ball_medium-dark_skin_tone:   ⛹🏼‍♀️ :woman_bouncing_ball_medium-light_skin_tone:
⛹🏽‍♀️ :woman_bouncing_ball_medium_skin_tone:   🙇‍♀️ :woman_bowing:   🙇🏿‍♀️ :woman_bowing_dark_skin_tone:
🙇🏻‍♀️ :woman_bowing_light_skin_tone:   🙇🏾‍♀️ :woman_bowing_medium-dark_skin_tone:   🙇🏼‍♀️ :woman_bowing_medium-light_skin_tone:
🙇🏽‍♀️ :woman_bowing_medium_skin_tone:   🤸‍♀️ :woman_cartwheeling:   🤸🏿‍♀️ :woman_cartwheeling_dark_skin_tone:
🤸🏻‍♀️ :woman_cartwheeling_light_skin_tone:   🤸🏾‍♀️ :woman_cartwheeling_medium-dark_skin_tone:   🤸🏼‍♀️ :woman_cartwheeling_medium-light_skin_tone:
🤸🏽‍♀️ :woman_cartwheeling_medium_skin_tone:   🧗‍♀️ :woman_climbing:   🧗🏿‍♀️ :woman_climbing_dark_skin_tone:
🧗🏻‍♀️ :woman_climbing_light_skin_tone:   🧗🏾‍♀️ :woman_climbing_medium-dark_skin_tone:   🧗🏼‍♀️ :woman_climbing_medium-light_skin_tone:
🧗🏽‍♀️ :woman_climbing_medium_skin_tone:   👷‍♀️ :woman_construction_worker:   👷🏿‍♀️ :woman_construction_worker_dark_skin_tone:
👷🏻‍♀️ :woman_construction_worker_light_skin_tone:   👷🏾‍♀️ :woman_construction_worker_medium-dark_skin_tone:   👷🏼‍♀️ :woman_construction_worker_medium-light_skin_tone:
